 * Serving Flask app 'src.main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://169.254.0.21:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [04/Jun/2025 03:04:33] "[32mGET / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:57] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:05:57] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:05:57] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:05:57] "GET /static/manifest.json HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:57] "GET /static/images/icon-192x192.png HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:58] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:06:34] "POST /login HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:06:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:34] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:35] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:06:35] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:35] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:06:35] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:35] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:06:43] "POST /login HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:06:43] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:43] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:43] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:44] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:06:44] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:06:44] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:44] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:06:45] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "POST /login HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:07:23] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:24] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:24] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:07:32] "POST /login HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:07:32] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:32] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:33] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:07:33] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:33] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:07:33] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:07:34] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "POST /login HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:08:24] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:08:25] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:11:03] "[32mHEAD / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:11:03] "[32mHEAD /dashboard HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:11:03] "HEAD /login?next=http%3A%2F%2F5000-idozh87tlv9b9yoo1jkgk-c1b82bb5.manusvm.computer%2Fdashboard HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:11:03] "[32mGET / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:11:03] "[32mGET /dashboard HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:11:03] "GET /login?next=http%3A%2F%2F5000-idozh87tlv9b9yoo1jkgk-c1b82bb5.manusvm.computer%2Fdashboard HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:11:38] "[32mGET / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:11:38] "[32mGET /dashboard HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:11:39] "GET /login?next=http%3A%2F%2F5000-idozh87tlv9b9yoo1jkgk-c1b82bb5.manusvm.computer%2Fdashboard HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:11:39] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:40] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:11:40] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:11:40] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:40] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:41] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "POST /login HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[33mGET /service-worker.js HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[36mGET /static/manifest.json HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
10.146.91.1 - - [04/Jun/2025 03:11:47] "[36mGET /static/images/icon-192x192.png HTTP/1.1[0m" 304 -
10.146.91.1 - - [04/Jun/2025 03:11:48] "[33mGET /static/images/favicon.ico HTTP/1.1[0m" 404 -
